"売上表っぽいもの",,,,"1月","1月","1月","2月","2月","2月","3月","3月","3月","4月","4月","4月","5月","5月","5月","6月","6月","6月","7月","7月","7月","8月","8月","8月","9月","9月","9月","10月","10月","10月","11月","11月","11月","12月","12月","12月"
"地域","都道府県","店舗ID","店舗名","売上","利益","利益率","売上","利益","利益率","売上","利益","利益率","売上","利益","利益率","売上","利益","利益率","売上","利益","利益率","売上","利益","利益率","売上","利益","利益率","売上","利益","利益率","売上","利益","利益率","売上","利益","利益率","売上","利益","利益率"
"北海道","北海道","001","札幌店",1000,202,0.202,1010,212,0.21,1000,212,0.212,1010,212,0.21,1010,202,0.2,1000,202,0.202,1010,202,0.2,1000,202,0.202,1010,202,0.2,1000,202,0.202,1010,202,0.2,1000,202,0.202
"北海道","北海道","002","稚内店",2000,302,0.151,2020,322,0.159,2000,322,0.161,2020,322,0.159,2020,302,0.15,2000,302,0.151,2020,302,0.15,2000,302,0.151,2020,302,0.15,2000,302,0.151,2020,302,0.15,2000,302,0.151
"北海道","北海道","003","小樽店",3000,300,0.1,3030,302,0.1,3000,302,0.101,3030,302,0.1,3030,300,0.099,3000,300,0.1,3030,300,0.099,3000,300,0.1,3030,300,0.099,3000,300,0.1,3030,300,0.099,3000,300,0.1
"東北","青森","001","青森店",1000,101,0.101,1010,101,0.1,1000,101,0.101,1010,101,0.1,1010,101,0.1,1000,101,0.101,1010,101,0.1,1000,101,0.101,1010,101,0.1,1000,101,0.101,1010,101,0.1,1000,101,0.101
"東北","青森","002","弘前店",2000,120,0.06,2020,120,0.059,2000,120,0.06,2020,120,0.059,2020,120,0.059,2000,120,0.06,2020,120,0.059,2000,120,0.06,2020,120,0.059,2000,120,0.06,2020,120,0.059,2000,120,0.06
"東北","青森","003","八戸店",3000,800,0.267,3030,800,0.264,3000,800,0.267,3030,800,0.264,3030,800,0.264,3000,800,0.267,3030,800,0.264,3000,800,0.267,3030,800,0.264,3000,800,0.267,3030,800,0.264,3000,800,0.267
"東北","岩手","001","盛岡店",1000,419,0.419,1010,419,0.415,1000,419,0.419,1010,419,0.415,1010,419,0.415,1000,419,0.419,1010,419,0.415,1000,419,0.419,1010,419,0.415,1000,419,0.419,1010,419,0.415,1000,419,0.419
"東北","岩手","002","花巻店",2000,300,0.15,2020,300,0.149,2000,300,0.15,2020,300,0.149,2020,300,0.149,2000,300,0.15,2020,300,0.149,2000,300,0.15,2020,300,0.149,2000,300,0.15,2020,300,0.149,2000,300,0.15
"東北","宮城","001","仙台店",1000,500,0.5,1010,500,0.495,1000,500,0.5,1010,500,0.495,1010,500,0.495,1000,500,0.5,1010,500,0.495,1000,500,0.5,1010,500,0.495,1000,500,0.5,1010,500,0.495,1000,500,0.5
"東北","宮城","002","石巻店",2000,519,0.26,2020,519,0.257,2000,519,0.26,2020,519,0.257,2020,519,0.257,2000,519,0.26,2020,519,0.257,2000,519,0.26,2020,519,0.257,2000,519,0.26,2020,519,0.257,2000,519,0.26
"東北","宮城","003","気仙沼店",3000,600,0.2,3030,600,0.198,3000,600,0.2,3030,600,0.198,3030,600,0.198,3000,600,0.2,3030,600,0.198,3000,600,0.2,3030,600,0.198,3000,600,0.2,3030,600,0.198,3000,600,0.2
"東北","宮城","004","多賀城店",4000,700,0.175,4040,700,0.173,4000,700,0.175,4040,700,0.173,4040,700,0.173,4000,700,0.175,4040,700,0.173,4000,700,0.175,4040,700,0.173,4000,700,0.175,4040,700,0.173,4000,700,0.175
"東北","宮城","005","東松島店",5000,1008,0.202,5050,1008,0.2,5000,1008,0.202,5050,1008,0.2,5050,1008,0.2,5000,1008,0.202,5050,1008,0.2,5000,1008,0.202,5050,1008,0.2,5000,1008,0.202,5050,1008,0.2,5000,1008,0.202
"東北","秋田","001","青森店",1000,80,0.08,1010,80,0.079,1000,80,0.08,1010,80,0.079,1010,80,0.079,1000,80,0.08,1010,80,0.079,1000,80,0.08,1010,80,0.079,1000,80,0.08,1010,80,0.079,1000,80,0.08
